"StudentID","Interest_1","Interest_2","Courses"
"S0186"," Computer-Aided Mathematics","Algebra & Abstract Algebra","MATH 126, MATH 125, MATH 124, MATH 134, MATH 136, MATH 135, MATH 134, MATH 126, MATH 125, MATH 208, MATH 208, MATH 208, MATH 208, MATH 209, MATH 207, MATH 208, MATH 224, MATH 282, MATH 300, MATH 334, MATH 334, MATH 300, CSE 312, CSE 311, CSE 332, CSE 311, MATH 300, MATH 403, MATH 402, MATH 444, MATH 425, MATH 462, MATH 461, CSE 421, MATH 411, MATH 409"
"S0187"," Computer-Aided Mathematics"," Mathematics Education & Career Development","MATH 126, MATH 125, MATH 124, MATH 134, MATH 136, MATH 135, MATH 134, MATH 125, MATH 124, MATH 224, MATH 207, MATH 208, E E 215, MATH 282, E E 201, MATH 209, MATH 207, MATH 208"
"S0188"," Algebra & Abstract Algebra"," Computer-Aided Mathematics","MATH 111, MATH 108, MATH 102, MATH 136, MATH 135, MATH 134, MATH 126, MATH 125, MATH 124"
"S0189","Differential Equations & Dynamical Systems"," Combinatorics & Discrete Mathematics","AMATH 503, AMATH 501, AMATH 575, AMATH 502, AMATH 524, AMATH 521, AMATH 570, AMATH 584, MATH 585"
"S0190"," Combinatorics & Discrete Mathematics","Topology & Geometry","MATH 549, MATH 548, MATH 547, MATH 546, MATH 545, MATH 544, MATH 564, MATH 506, MATH 505"
"S0191"," Computer-Aided Mathematics","Computer-Aided Mathematics","MATH 134, CSE 123, MATH 108, MATH 112, MATH 111, MATH 120, CSE 142, MATH 116, MATH 125"
"S0192"," Computer-Aided Mathematics"," Mathematics Education & Career Development","MATH 125, MATH 124, MATH 126, MATH 125, MATH 124, MATH 134, CSE 122, CSE 123, MATH 126, MATH 209, MATH 207, MATH 208, MATH 282, E E 241, MATH 224, E E 280, E E 215, E E 299"
"S0193"," Computer-Aided Mathematics"," Mathematics Education & Career Development","MATH 126, MATH 125, MATH 124, MATH 134, CSE 121, CSE 122, MATH 135, MATH 134, MATH 125, MATH 208, E E 271, E E 242, MATH 207, MATH 209, MATH 207, MATH 208, E E 205, E E 233"
"S0194"," Mathematics Education & Career Development","Algebra & Abstract Algebra","MATH 135, MATH 134, CSE 121, MATH 125, MATH 124, MATH 102, MATH 103, MATH 100, MATH 126"
"S0195"," Computer Hardware & Architecture","Computer-Aided Mathematics","CSE 123, CSE 143, CSE 142, MATH 136, MATH 135, MATH 134, MATH 126, MATH 125, MATH 124, E E 233, E E 215, E E 233, E E 215, E E 242, MATH 207, E E 233, E E 215, E E 271, CSE 369, CSE 311, CSE 369, CSE 311, E E 351, E E 342, E E 361, E E 332, E E 331, E E 474, E E 453, E E 452, E E 458, E E 447, E E 452, E E 477, E E 469, CSE 469"
"S0196","Computer-Aided Mathematics"," Algebra & Abstract Algebra","MATH 135, MATH 134, CSE 163, CSE 122, CSE 123, MATH 109, MATH 111, MATH 102, MATH 116"
"S0197"," Mathematics Education & Career Development"," Algebra & Abstract Algebra","MATH 134, MATH 136, MATH 135, MATH 134, MATH 126, MATH 125, MATH 124, MATH 134, MATH 102"
"S0198"," Mathematics Education & Career Development"," Computer-Aided Mathematics","MATH 135, MATH 134, MATH 125, MATH 124, MATH 126, MATH 125, MATH 124, MATH 134, MATH 136, E E 242, MATH 207, MATH 224, MATH 209, MATH 207, MATH 208, E E 280, E E 215, E E 201"
"S0199"," Computation & Scientific Computing","Computer-Aided Mathematics","MATH 136, MATH 135, MATH 134, MATH 126, MATH 125, MATH 124, MATH 134, CSE 123, CSE 143, E E 215, MATH 224, E E 271, E E 241, MATH 208, MATH 207, E E 242, MATH 207, E E 299, E E 361, CSE 332, CSE 311, CSE 312, CSE 311, CSE 332, CSE 311, CSE 373, CSE 332, E E 462, CSE 414, CSE 440, CSE 427, CSE 410, CSE 491, CSE 484, E E 445, CSE 475"
"S0200"," Computer-Aided Mathematics"," Mathematics Education & Career Development","MATH 125, MATH 124, MATH 126, MATH 125, MATH 124, MATH 134, CSE 122, CSE 123, MATH 136, MATH 209, MATH 207, MATH 208, E E 241, E E 280, E E 215, E E 242, MATH 207, MATH 282"
